#Core_gene	Count	Ref_median	Ref_stdev	Ref_RSD	Ref_ubiquity	[Hits_listed]	Description
TIGR01412	2.0	1.0	0.7398	0.4105	0.5105	[NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|2445704 2446967 1 # ID=1_2236|Type=CDS|transl_table=11; NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|4363347 4364685 -1 # ID=1_3906|Type=CDS|transl_table=11]	tat_substr_1: Tat-translocated enzyme
TIGR01245	2.0	1.0	0.1699	0.8579	0.8842	[NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|2308850 2309915 -1 # ID=1_2111|Type=CDS|transl_table=11; NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|3521672 3522704 -1 # ID=1_3165|Type=CDS|transl_table=11]	trpD: anthranilate phosphoribosyltransferase
TIGR00481	2.0	1.0	0.524	0.6789	0.8684	[NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|1923749 1924289 1 # ID=1_1756|Type=CDS|transl_table=11; NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|4413741 4414275 -1 # ID=1_3955|Type=CDS|transl_table=11]	TIGR00481: Raf kinase inhibitor-like protein, YbhB/YbcL family
TIGR00485	2.0	1.0	0.4065	0.8316	0.9947	[NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|1396237 1397416 -1 # ID=1_1280|Type=CDS|transl_table=11; NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|5092129 5093323 1 # ID=1_4596|Type=CDS|transl_table=11]	EF-Tu: translation elongation factor Tu
TIGR00484	2.0	1.0	0.2697	0.9211	1.0	[NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|5089829 5091956 1 # ID=1_4595|Type=CDS|transl_table=11; NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|7301062 7303123 1 # ID=1_6514|Type=CDS|transl_table=11]	EF-G: translation elongation factor G
TIGR01701	2.0	1.0	0.6849	0.3526	0.5105	[NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|2144638 2146918 1 # ID=1_1967|Type=CDS|transl_table=11; NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|8342695 8344990 1 # ID=1_7434|Type=CDS|transl_table=11]	Fdhalpha-like: oxidoreductase alpha (molybdopterin) subunit
TIGR00212	2.0	1.0	0.3216	0.7947	0.8789	[NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|3669716 3670676 -1 # ID=1_3268|Type=CDS|transl_table=11; NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|8156603 8157545 -1 # ID=1_7254|Type=CDS|transl_table=11]	hemC: hydroxymethylbilane synthase
TIGR01064	2.0	1.0	0.3924	0.8421	0.9684	[NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|2156336 2157773 -1 # ID=1_1977|Type=CDS|transl_table=11; NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|5892974 5894405 -1 # ID=1_5354|Type=CDS|transl_table=11]	pyruv_kin: pyruvate kinase
TIGR01060	2.0	1.0	0.3455	0.9	1.0	[NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|3390540 3391821 -1 # ID=1_3053|Type=CDS|transl_table=11; NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|8466853 8468158 -1 # ID=1_7546|Type=CDS|transl_table=11]	eno: phosphopyruvate hydratase
TIGR01344	2.0	1.0	0.5307	0.2684	0.4	[NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|1035207 1036800 1 # ID=1_944|Type=CDS|transl_table=11; NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|6865735 6867358 -1 # ID=1_6175|Type=CDS|transl_table=11]	malate_syn_A: malate synthase A
TIGR01534	3.0	1.0	0.6895	0.6737	1.0	[NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|2080142 2081153 -1 # ID=1_1910|Type=CDS|transl_table=11; NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|7832789 7834235 -1 # ID=1_6958|Type=CDS|transl_table=11; NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|8325356 8326355 -1 # ID=1_7420|Type=CDS|transl_table=11]	GAPDH-I: glyceraldehyde-3-phosphate dehydrogenase, type I
